@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	-1
@HPIXCOR:	-2.7px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N399
@ORIGIN_ROW:	84221px
@ORIGIN_COL:	2116px
@WIDTH_ROW:	39px
@WIDTH_COL:	20px
@CENTROID_ROW:	84240.9px
@CENTROID_COL:	2126.37px
@AREA:		662px
@PERIMETER:	103.629px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	84221px
@OFF_TIME:	84436px
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-2.7px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N272
@ORIGIN_ROW:	84222px
@ORIGIN_COL:	2267px
@WIDTH_ROW:	39px
@WIDTH_COL:	20px
@CENTROID_ROW:	84242px
@CENTROID_COL:	2277.46px
@AREA:		703px
@PERIMETER:	107.429px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	84222px
@OFF_TIME:	84451px
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	-2.7px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N607
@ORIGIN_ROW:	84241px
@ORIGIN_COL:	1662px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	84250.2px
@CENTROID_COL:	1672.11px
@AREA:		331px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-2.7px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N340
@ORIGIN_ROW:	84241px
@ORIGIN_COL:	1814px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	84249.7px
@CENTROID_COL:	1824.46px
@AREA:		318px
@PERIMETER:	68.5746px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-2.7px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N400
@ORIGIN_ROW:	84267px
@ORIGIN_COL:	2116px
@WIDTH_ROW:	22px
@WIDTH_COL:	20px
@CENTROID_ROW:	84278.4px
@CENTROID_COL:	2126.6px
@AREA:		335px
@PERIMETER:	69.0356px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N608
@ORIGIN_ROW:	84269px
@ORIGIN_COL:	1662px
@WIDTH_ROW:	19px
@WIDTH_COL:	22px
@CENTROID_ROW:	84278.4px
@CENTROID_COL:	1672.35px
@AREA:		333px
@PERIMETER:	70.1486px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N341
@ORIGIN_ROW:	84269px
@ORIGIN_COL:	1815px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	84278.7px
@CENTROID_COL:	1824.01px
@AREA:		326px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N273
@ORIGIN_ROW:	84270px
@ORIGIN_COL:	2267px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	84279.2px
@CENTROID_COL:	2277.82px
@AREA:		332px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N401
@ORIGIN_ROW:	84297px
@ORIGIN_COL:	2116px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	84307.4px
@CENTROID_COL:	2126.49px
@AREA:		352px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N609
@ORIGIN_ROW:	84298px
@ORIGIN_COL:	1662px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	84307.2px
@CENTROID_COL:	1672.3px
@AREA:		350px
@PERIMETER:	68.1136px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N342
@ORIGIN_ROW:	84298px
@ORIGIN_COL:	1813px
@WIDTH_ROW:	19px
@WIDTH_COL:	22px
@CENTROID_ROW:	84307.1px
@CENTROID_COL:	1823.89px
@AREA:		335px
@PERIMETER:	68.0181px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N274
@ORIGIN_ROW:	84298px
@ORIGIN_COL:	2267px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84308.1px
@CENTROID_COL:	2277.54px
@AREA:		334px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N402
@ORIGIN_ROW:	84325px
@ORIGIN_COL:	2115px
@WIDTH_ROW:	21px
@WIDTH_COL:	21px
@CENTROID_ROW:	84335.4px
@CENTROID_COL:	2126.36px
@AREA:		347px
@PERIMETER:	69.1986px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N610
@ORIGIN_ROW:	84327px
@ORIGIN_COL:	1663px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	84335.7px
@CENTROID_COL:	1672.12px
@AREA:		322px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N343
@ORIGIN_ROW:	84327px
@ORIGIN_COL:	1814px
@WIDTH_ROW:	56px
@WIDTH_COL:	20px
@CENTROID_ROW:	84355.7px
@CENTROID_COL:	1824.11px
@AREA:		873px
@PERIMETER:	160.343px
@CIRCULARITY:	0.43
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N275
@ORIGIN_ROW:	84327px
@ORIGIN_COL:	2267px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	84336.5px
@CENTROID_COL:	2277.93px
@AREA:		337px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N611
@ORIGIN_ROW:	84354px
@ORIGIN_COL:	1661px
@WIDTH_ROW:	53px
@WIDTH_COL:	22px
@CENTROID_ROW:	84380.3px
@CENTROID_COL:	1672.2px
@AREA:		972px
@PERIMETER:	142.388px
@CIRCULARITY:	0.6
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N403
@ORIGIN_ROW:	84354px
@ORIGIN_COL:	2116px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84363.5px
@CENTROID_COL:	2125.87px
@AREA:		361px
@PERIMETER:	70.2441px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N276
@ORIGIN_ROW:	84356px
@ORIGIN_COL:	2266px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	84364.9px
@CENTROID_COL:	2277.29px
@AREA:		341px
@PERIMETER:	70.6376px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N84
@ORIGIN_ROW:	84365px
@ORIGIN_COL:	3776px
@WIDTH_ROW:	61px
@WIDTH_COL:	22px
@CENTROID_ROW:	84397px
@CENTROID_COL:	3787.67px
@AREA:		1057px
@PERIMETER:	157.521px
@CIRCULARITY:	0.54
@NOTE_ATTACK:	84365px
@OFF_TIME:	84426px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N104
@ORIGIN_ROW:	84379px
@ORIGIN_COL:	3626px
@WIDTH_ROW:	71px
@WIDTH_COL:	21px
@CENTROID_ROW:	84415px
@CENTROID_COL:	3635.94px
@AREA:		1149px
@PERIMETER:	173.969px
@CIRCULARITY:	0.48
@NOTE_ATTACK:	84379px
@OFF_TIME:	84450px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N404
@ORIGIN_ROW:	84382px
@ORIGIN_COL:	2115px
@WIDTH_ROW:	54px
@WIDTH_COL:	21px
@CENTROID_ROW:	84409.4px
@CENTROID_COL:	2126.19px
@AREA:		910px
@PERIMETER:	146.025px
@CIRCULARITY:	0.54
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N277
@ORIGIN_ROW:	84384px
@ORIGIN_COL:	2267px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	84393.5px
@CENTROID_COL:	2277.68px
@AREA:		347px
@PERIMETER:	69.7551px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N149
@ORIGIN_ROW:	84397px
@ORIGIN_COL:	1473px
@WIDTH_ROW:	33px
@WIDTH_COL:	21px
@CENTROID_ROW:	84413.4px
@CENTROID_COL:	1483.81px
@AREA:		603px
@PERIMETER:	94.2921px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	84397px
@OFF_TIME:	84563px
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N278
@ORIGIN_ROW:	84413px
@ORIGIN_COL:	2267px
@WIDTH_ROW:	38px
@WIDTH_COL:	20px
@CENTROID_ROW:	84432.1px
@CENTROID_COL:	2277.5px
@AREA:		670px
@PERIMETER:	104.186px
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N150
@ORIGIN_ROW:	84438px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	84447.6px
@CENTROID_COL:	1484.08px
@AREA:		315px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N151
@ORIGIN_ROW:	84466px
@ORIGIN_COL:	1473px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	84475.8px
@CENTROID_COL:	1483.97px
@AREA:		334px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N15
@ORIGIN_ROW:	84473px
@ORIGIN_COL:	3739px
@WIDTH_ROW:	24px
@WIDTH_COL:	20px
@CENTROID_ROW:	84485.5px
@CENTROID_COL:	3748.96px
@AREA:		428px
@PERIMETER:	76.4051px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	84473px
@OFF_TIME:	84497px
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N152
@ORIGIN_ROW:	84495px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84504.3px
@CENTROID_COL:	1484.27px
@AREA:		341px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N130
@ORIGIN_ROW:	84520px
@ORIGIN_COL:	1210px
@WIDTH_ROW:	53px
@WIDTH_COL:	21px
@CENTROID_ROW:	84546.1px
@CENTROID_COL:	1219.74px
@AREA:		981px
@PERIMETER:	138.521px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	84520px
@OFF_TIME:	84696px
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N153
@ORIGIN_ROW:	84524px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	39px
@WIDTH_COL:	20px
@CENTROID_ROW:	84543.5px
@CENTROID_COL:	1484px
@AREA:		697px
@PERIMETER:	105.529px
@CIRCULARITY:	0.79
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N131
@ORIGIN_ROW:	84582px
@ORIGIN_COL:	1210px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	84591.4px
@CENTROID_COL:	1219.58px
@AREA:		331px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N132
@ORIGIN_ROW:	84610px
@ORIGIN_COL:	1210px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84619.8px
@CENTROID_COL:	1219.52px
@AREA:		337px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N133
@ORIGIN_ROW:	84638px
@ORIGIN_COL:	1210px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	84647.5px
@CENTROID_COL:	1219.51px
@AREA:		341px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N292
@ORIGIN_ROW:	84656px
@ORIGIN_COL:	2381px
@WIDTH_ROW:	23px
@WIDTH_COL:	20px
@CENTROID_ROW:	84667.4px
@CENTROID_COL:	2391.16px
@AREA:		399px
@PERIMETER:	74.4376px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	84656px
@OFF_TIME:	84679px
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N279
@ORIGIN_ROW:	84664px
@ORIGIN_COL:	2267px
@WIDTH_ROW:	25px
@WIDTH_COL:	21px
@CENTROID_ROW:	84676.4px
@CENTROID_COL:	2277.82px
@AREA:		422px
@PERIMETER:	78.6986px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	84664px
@OFF_TIME:	84689px
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N134
@ORIGIN_ROW:	84667px
@ORIGIN_COL:	1210px
@WIDTH_ROW:	29px
@WIDTH_COL:	20px
@CENTROID_ROW:	84681px
@CENTROID_COL:	1219.9px
@AREA:		530px
@PERIMETER:	85.5116px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N154
@ORIGIN_ROW:	84685px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	27px
@WIDTH_COL:	21px
@CENTROID_ROW:	84699.1px
@CENTROID_COL:	1484.4px
@AREA:		499px
@PERIMETER:	84.9551px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	84685px
@OFF_TIME:	84840px
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N390
@ORIGIN_ROW:	84708px
@ORIGIN_COL:	2456px
@WIDTH_ROW:	42px
@WIDTH_COL:	21px
@CENTROID_ROW:	84729.2px
@CENTROID_COL:	2466.86px
@AREA:		766px
@PERIMETER:	112.112px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	84708px
@OFF_TIME:	84750px
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N28
@ORIGIN_ROW:	84712px
@ORIGIN_COL:	3701px
@WIDTH_ROW:	29px
@WIDTH_COL:	21px
@CENTROID_ROW:	84726.6px
@CENTROID_COL:	3711.5px
@AREA:		504px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	84712px
@OFF_TIME:	84741px
@TRACKER_HOLE:	98
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N155
@ORIGIN_ROW:	84723px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84731.8px
@CENTROID_COL:	1484.21px
@AREA:		340px
@PERIMETER:	69.2941px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N94
@ORIGIN_ROW:	84727px
@ORIGIN_COL:	3664px
@WIDTH_ROW:	58px
@WIDTH_COL:	21px
@CENTROID_ROW:	84758.1px
@CENTROID_COL:	3674.44px
@AREA:		958px
@PERIMETER:	150.247px
@CIRCULARITY:	0.53
@NOTE_ATTACK:	84727px
@OFF_TIME:	84785px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N280
@ORIGIN_ROW:	84743px
@ORIGIN_COL:	2267px
@WIDTH_ROW:	28px
@WIDTH_COL:	21px
@CENTROID_ROW:	84757.7px
@CENTROID_COL:	2277.7px
@AREA:		498px
@PERIMETER:	84.1681px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	84743px
@OFF_TIME:	84771px
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N293
@ORIGIN_ROW:	84745px
@ORIGIN_COL:	2381px
@WIDTH_ROW:	32px
@WIDTH_COL:	20px
@CENTROID_ROW:	84761.5px
@CENTROID_COL:	2391.48px
@AREA:		584px
@PERIMETER:	90.9811px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	84745px
@OFF_TIME:	84777px
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N156
@ORIGIN_ROW:	84751px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	84760px
@CENTROID_COL:	1484.52px
@AREA:		351px
@PERIMETER:	70.2441px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N157
@ORIGIN_ROW:	84778px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84787.9px
@CENTROID_COL:	1484.04px
@AREA:		327px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N16
@ORIGIN_ROW:	84800px
@ORIGIN_COL:	2343px
@WIDTH_ROW:	29px
@WIDTH_COL:	21px
@CENTROID_ROW:	84814.5px
@CENTROID_COL:	2353.29px
@AREA:		514px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	84800px
@OFF_TIME:	84992px
@TRACKER_HOLE:	62
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N158
@ORIGIN_ROW:	84807px
@ORIGIN_COL:	1474px
@WIDTH_ROW:	33px
@WIDTH_COL:	20px
@CENTROID_ROW:	84823.6px
@CENTROID_COL:	1484.03px
@AREA:		603px
@PERIMETER:	95.7986px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	84809px
@ORIGIN_COL:	2229px
@WIDTH_ROW:	49px
@WIDTH_COL:	21px
@CENTROID_ROW:	84832.8px
@CENTROID_COL:	2239.81px
@AREA:		894px
@PERIMETER:	131.938px
@CIRCULARITY:	0.65
@NOTE_ATTACK:	84809px
@OFF_TIME:	84941px
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N344
@ORIGIN_ROW:	84827px
@ORIGIN_COL:	1814px
@WIDTH_ROW:	29px
@WIDTH_COL:	20px
@CENTROID_ROW:	84842px
@CENTROID_COL:	1824.34px
@AREA:		489px
@PERIMETER:	84.7246px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	84827px
@OFF_TIME:	85024px
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N612
@ORIGIN_ROW:	84836px
@ORIGIN_COL:	1662px
@WIDTH_ROW:	47px
@WIDTH_COL:	20px
@CENTROID_ROW:	84859.7px
@CENTROID_COL:	1671.8px
@AREA:		797px
@PERIMETER:	136.525px
@CIRCULARITY:	0.54
@NOTE_ATTACK:	84836px
@OFF_TIME:	85024px
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-2.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	84838px
@ORIGIN_COL:	2343px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84847.8px
@CENTROID_COL:	2353.04px
@AREA:		331px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N345
@ORIGIN_ROW:	84865px
@ORIGIN_COL:	1816px
@WIDTH_ROW:	18px
@WIDTH_COL:	18px
@CENTROID_ROW:	84873.4px
@CENTROID_COL:	1824.97px
@AREA:		273px
@PERIMETER:	73.6506px
@CIRCULARITY:	0.63
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-2.1px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	84865px
@ORIGIN_COL:	2230px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	84875.3px
@CENTROID_COL:	2239.78px
@AREA:		348px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	-2.1px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	84866px
@ORIGIN_COL:	2343px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	84875.1px
@CENTROID_COL:	2353.17px
@AREA:		311px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	-1
@HPIXCOR:	-2.1px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N346
@ORIGIN_ROW:	84893px
@ORIGIN_COL:	1814px
@WIDTH_ROW:	18px
@WIDTH_COL:	20px
@CENTROID_ROW:	84901.9px
@CENTROID_COL:	1824.17px
@AREA:		320px
@PERIMETER:	70.0811px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-2px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N19
@ORIGIN_ROW:	84893px
@ORIGIN_COL:	2343px
@WIDTH_ROW:	21px
@WIDTH_COL:	21px
@CENTROID_ROW:	84904px
@CENTROID_COL:	2352.88px
@AREA:		344px
@PERIMETER:	68.8051px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	-1
@HPIXCOR:	-2px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
